가래떡(떡국용),311
가래떡(떡볶이용),96
가자미,58
가자미구이,76
가자미조림,45.4
가지,6
가지나물,19
간장(왜간장),8
갈비구이,586
갈비찜,262.2
갈비탕,362.5
갈치,60
갈치구이,110.4
갈치조림,37
갈치찌개,48.2
감(곶감),119
감(단감),37
감자,43
감자국,55.1
감자볶음,36.2
감자샐러드,64
감자조림,39
감자칩,239
강낭콩,11
개고기,144
건빵,104
검정콩,42
겨자,13
경단,144
고구마,90
고구마맛탕,266
고구마줄기,2
고구마튀김,72.4
고기만두,348.1
고들빼기,14
고등어,92
고등어(자반고등어),95
고등어구이,110.4
고등어조림,107
고등어찌개,66
고등어튀김,167.3
고사리,8
고사리(말린것),68
고사리나물,25.5
고추냉이(와사비),6
고추멸치볶음,30.3
고추볶음,16
고추장,27
고추장아찌,6.3
고추장아찌,5
고추튀김,42
고춧가루,5
고춧잎,2
골뱅이(통조림),34
골뱅이무침,82
곰보빵(소보로빵),263
곰탕(가정식),119
곰탕(외식),198
곱창전골,127.5
과일탄산음료,123
광어매운탕,115
국밥,343.9
군만두,429
굴,13
굴무침,23.3
굴비,266
귤,38
귤쥬스,78
근대,7
근대된장국,36.1
금귤,66
기장,22
김,2
김구이,3
김무침,74
김밥,306
김치(갓김치),14
김치(고들빼기김치),26
김치(깍두기),12
김치(깻잎김치),19
김치(나박김치),9
김치(동치미),11
김치(무청김치),8
김치(배추김치),7
김치(백김치),7
김치(부추김치),21
김치(열무김치),13
김치(오이김치),16
김치(오이소박이),6
김치(총각김치),15
김치(파김치),16
김치국,21.3
김치볶음,19.1
김치볶음밥,480.8
김치전,133.3
김치찌개,88.1
김튀김,208.2
깨(검정깨),11
깨(흰깨),12
깨소금,12
깻잎,5
깻잎장아찌,6
꼬막,20
꼬막찜,34
꽁치,74
꽁치구이,98
꽁치조림,60
꽃게,33
꽃게장,32
꽃게탕,98
꿀,59
낙지,33
낙지볶음,90
냉이,9
냉이된장국,43
넙치(광어),52
녹두,151
녹두묵,11
녹두빈대떡,198.4
녹차,2
녹차음료,2
누룽지,109.7
느타리버섯,6
느타리버섯볶음,24
늙은호박,16
다랑어(냉동),34
다랑어(통조림),59
다시마,3
다시마(말린것),1
다시마튀각,68
단무지,2
단팥빵,249
달걀,55
달걀국,73
달걀말이,74.2
달걀부침(달걀후라이),73.3
달걀찜,50.3
달래,3
달래된장찌개,30
달래무침,32
닭개장,141.1
닭고기,171
닭고기(가슴),198
"닭고기(가슴,껍질제거)",97
닭고기(날개),210
닭고기(다리),120
"닭고기(다리,껍질제거)",114
닭도리탕,201
닭볶음(닭갈비),322.7
닭양념튀김,335.2
닭죽,526.3
닭찜,254.3
닭튀김,328.4
당근,3
당면,70
대구,72
대구매운탕,119
대두,57
대추(건과),12
더덕,11
더덕무침,31
도라지,29
도라지나물,62
도라지생채,41
도우넛(링),309
도우넛(팥),439
도토리묵,30
도토리묵무침,52
돈까스,287.5
돌나물,4
돔(옥돔),55
동부,9
동태국,60.5
동태조림,80
동태찌개,71.1
돼지갈비구이,375
돼지갈비찜,324.4
돼지고기,157
돼지고기(갈비),270
돼지고기(삼겹살),513
돼지고기가공품(등심햄),20
돼지고기가공품(런천미트),39
돼지고기가공품(베이컨),17
돼지고기가공품(비엔나소시지),105
돼지고기가공품(프랑크프르트소시지),97
돼지고기구이,427.3
돼지고기덮밥,660.3
돼지고기볶음,260
돼지고기장조림,91
돼지고기찌개,136.2
돼지불고기,256
된장,24
된장,13
된장(가루된장),33
된장국,60
된장찌개,60.2
두릅,13
두릅무침,54
두부,50
두부김치,156
두부부침,50.1
두부조림,89.4
두부찌개,88
두유음료,144
들기름,35
들깨,8
들미나리,5
딸기,26
딸기잼,49
땅콩,74
땅콩버터,30
떡국,399
떡만두국,470
떡볶이,170
라면,521
롤빵,142
롤케익,219
마가린,36
마늘,13
마늘장아찌,5.5
마늘쫑무침,14
마늘쫑볶음,31
마늘쫑장아찌,5.5
마요네즈,74
마파두부,59
막걸리,184
만두국,473
맛술(미림),7
맥주,131
머위,9
머위나물,29
멍게,21
메기,86
메기매운탕,103
메밀국수(건면),447
메추라기알,70
메추라기알장조림,88
"멸치(자건품, 중)",12
멸치볶음,47
명란알,28
명란젓,18
명태(동태),37
명태(북어),58
모듬회,185
모밀국수,472
모시조개젓,5
목이버섯(말린것),5
무,28
무국,61.4
무나물,53
무된장국,56
무말랭이,11
무말랭이무침,23.3
무말랭이장아찌,19
무생채,55
무장아찌(무초절임),13.2
무짠지,3
무청,11
문어,7
물냉면,583
물엿,59
미꾸라지,58
미나리나물,18.5
미나리무침,21a
미더덕,8
미숫가루,85
미역(말린것),6
미역(생것),3
미역국,20.4
미역줄기볶음,12
미역초무침,23.1
밀가루(중력분),170
바나나,108
바지락조개(모시조개),24
밤,16
배,59
배추,6
배추겉절이,33.4
배추나물,13
백미,289
백미죽,194.6
백설기,222
백합,19
뱅어포,36
버섯볶음,26.1
버터,37
보리,34
보리밥,380.6
보신탕,154
보쌈,202
복매운탕,93
복숭아(통조림),88
복어,80
복지리,123
볶음밥,461.5
볼락,46
부대찌개,171.3
부추,6
부추무침,24.3
부추전,158
부추전(가정식),263
부추전(외식),44
북어국,112.4
북어조림,77
북어찜,120
분말조미료(쇠고기),2
불고기,197.5
불고기(가정식),132
불고기(외식),230.4
붉은고추,1
브로콜리,8
비름,12
비름나물,29
비빔국수,599
비빔냉면,552
비빔밥,588.9
비스킷(소프트),131
비스킷(하드),86
빵가루,28
사과,69
사우전드아일랜드드레싱,72
사이다,100
사탕,24
삼겹살구이,610.4
삼계탕(닭백숙),395
삼치,55
삼치구이,77
삼치조림,72.5
상추,2
상추겉절이,34
새우(중하),33
"새우(중하,자건품)",15
새우볶음,9.1
새우젓,2
새우젓무침,2.4
샌드위치,358
생강,1
생선가스,116
생선전,66.1
생선초밥,454.2
샤베트,102
선짓국,70
설렁탕,171.1
설탕(백설탕),46
설탕(황설탕),46
셀러리,2
소금,0
소라,19
소면(건면),490
소주,63
소주,282
송편(깨),95
"쇠고기,수입우(갈비)",263
"쇠고기,수입우(등심)",101
"쇠고기,수입우(사태)",42
"쇠고기,수입우(양지)",53
"쇠고기,수입우(우둔)",34
"쇠고기,한우",48
"쇠고기,한우(등심)",86
"쇠고기,한우(사태)",46
"쇠고기,한우(양지)",58
쇠고기국,66
쇠고기미역국,63
쇠고기부산물(간),39
쇠고기부산물(곱창),56
쇠고기부산물(선지),20
쇠고기산적,104
쇠고기전골,104
수박,31
수수,25
수수밥,465.8
수육(쇠고기),127.1
수제비,453.2
숙주나물,4
숙주나물,15.1
순대,64.1
순대국,127
순두부,40
순두부찌개,80.3
스낵과자(밀가루),145
스낵과자(옥수수),237
스파게티,514.4
스파게티(건면),309
스프,152.2
시금치,14
시금치나물,26
시금치된장국,35.1
시래기된장국,38
시리얼(콘푸레이크),93
식빵,156
식초,1
식혜,89
쌀과자,183
쌀밥,405
쌈장,35
쌍화차(분말),74
쑥,31
쑥갓,1
쑥된장국,52.5
씀바귀,12
씀바귀나물,43
아구찜,89
아귀,48
아몬드,48
아스파라거스,0
아욱,10
아욱된장국,39.2
아이스크림,216
"아이스크림(소프트,바닐라)",178
아이스크림바(초콜렛),173
아이스크림콘(바닐라),167
약과,255
양념꽃게장,39.2
양배추,6
양배추샐러드,56
양상추,3
양송이버섯,2
양주(위스키),71
양파,3
어묵,35
어묵국,53
어묵볶음,88.7
어패류액젓(멸치액젓),1
어패류액젓(어란젓),12
어패류액젓(창란젓),12
연근,17
연근조림,24
연두부,45
연두부찌개,88.2
연어(훈제),34
열무,6
엿,127
오곡밥,334.1
오렌지,86
오렌지주스,84
오리고기,525
오리고기로스,508.1
오므라이스,519.4
오이,4
오이생채,7.1
오이생채(가정식),6.5
오이생채(단체급식),12
오이지,1
오이지무침,7.1
오이피클,33.7
오징어,33
오징어(말린것),53
오징어국,62
오징어덮밥,455.6
오징어무침,40
오징어볶음,95
오징어젓무침,15.4
오징어찌개,38
오징어채무침,98.3
오징어채볶음,108
오징어튀김,46
오징어포조림,31
옥수수기름,35
옥수수통조림,10
옥수수튀밥,90
올리브,4
올리브유,37
완두콩,8
완자전,84
요구르트(액상),98
"요구르트(호상, 딸기)",109
요구르트음료,55
우거지국,30
우동,370
우동국수(생면),177
우스터소스,4
우엉,10
우엉조림,44
우유,120
유부,48
유부초밥,463.4
유자차(분말),25
육개장,86
율무차(분말),60
은행,9
이온스포츠음료,63
인삼차(과립),28
인절미,109
임연수구이,102
임연수어,83
자장면,794
자장소스,33
잔멸치볶음,16
잔치국수,638
잡채,189.4
잡채밥,447.4
잣,20
장어(갯장어),156
장어양념구이,220
장조림,45
"재첩(재치조개,갱조개)",33
적포도주,84
전복,9
전복죽,184.6
전분,17
절편,110
제육(돼지고기),124
조개국,28
조기,42
조기구이,112
조기매운탕,80.1
조기찜,73
조기튀김,73.4
조미분,2
조미소,2
족발,165
주꾸미,23
죽순,3
중국국수(생면),393
쥐치(말린것),50
짬뽕,555
쫄면,580.3
차조,23
차조밥,383.9
찰밥,387.9
찰옥수수,126
참기름,35
참나물,42.1
참나물,13
참외,25
참치찌개,83
찹쌀,56
찹쌀떡,165
청국장,31
청국장찌개,79
청주,48
청주,193
청포묵무침,33.4
초고추장,30
초코바,248
초코파이,153
초콜릿,98
추어탕,94.1
취나물,14
취나물,30
취나물(말린것),23
치즈,64
"치즈,가공치즈",62
"치즈,모짜렐라",32
치커리,1
카라멜,41
카레(분말),32
카레라이스,433.8
카스테라,162
칼국수,425
칼국수(반건),226
캔커피,20
커피(분말크림),29
커피(설탕),19
"커피(설탕,분말크림)",40
"커피(원두,블랙)",6
커피믹스,54
커피분말,7
커피프림,33
케이크(생크림),317
케이크(초코릿),437
케이크(파운드),343
콜라,100
콩국수,738
콩기름,35
콩나물,25
콩나물,12
콩나물국,18.2
콩나물밥,549.3
콩밥,383.3
콩비지,15
콩비지찌개,69
콩조림(콩자반),38
쿠키,140
크래커,175
크래커(샌드),172
크로켓,237
크림빵,288
키위,24
탕수육,230
토란,26
토란대(말린것),45
토마토,14
토마토주스,27
토마토케첩,6
토마토페이스트,16
톳,6
톳나물,32
파,3
파래,3
파래무침,43
파무침,50
파인애플,10
파전,109.2
팝콘,50
팥,34
팥밥,344.9
팥시루떡,195
팥죽,247.5
팽이버섯,3
포도,39
"포도,건포도",11
포도주스,110
표고버섯,3
표고버섯(말린것),8
풋고추,2
풋고추조림,11
풋마늘,4
피망,1
피자,390
함박스테이크,103.3
핫도그,124
해물탕,86.3
해삼,5
해파리,7
햄버거,344
현미,42
현미밥,389.3
호두,98
호박(애호박),8
호박나물,32
호박전,76
호박죽,243.6
호빵,229
홍어,26
홍어회무침,44.4
홍차,72
홍차,3
홍차음료,64
홍합,14
홍합미역국,28
회덮밥,696.5
효모,0
후렌치후라이,367
후르츠샐러드(칵테일),29
후추,3
흑미밥,387.2
